,date,balance,equity,load,orders
83,2020-05-01,-2036.0,118196.42,0.0,NVDA/+0.0/176.69/ 
84,2020-05-04,-2036.0,121767.68000000001,0.0,NVDA/+0.0/176.69/ 
85,2020-05-05,-2036.0,122788.04,0.0,NVDA/+0.0/176.69/ 
86,2020-05-06,-2036.0,124488.64,0.0,NVDA/+0.0/176.69/ 
87,2020-05-07,-2036.0,127549.72,0.0,NVDA/+0.0/176.69/ 
88,2020-05-08,-2036.0,130780.86000000002,0.0,NVDA/+0.0/176.69/ 
89,2020-05-11,-2036.0,135032.36000000002,0.0,NVDA/+0.0/176.69/ 
90,2020-05-12,-2036.0,130440.73999999999,0.0,NVDA/+0.0/176.69/ 
91,2020-05-13,-2036.0,130270.68,0.0,NVDA/+0.0/176.69/ 
92,2020-05-14,-2036.0,134522.18,0.0,NVDA/+0.0/176.69/ 
93,2020-05-15,-2036.0,142344.94,0.0,NVDA/+0.0/176.69/ 
94,2020-05-18,-2036.0,146766.5,0.0,NVDA/+0.0/176.69/ 
95,2020-05-19,-2036.0,147616.80000000002,0.0,NVDA/+0.0/176.69/ 
96,2020-05-20,-2036.0,150507.82,0.0,NVDA/+0.0/176.69/ 
97,2020-05-21,-2036.0,147276.68,0.0,NVDA/+0.0/176.69/ 
98,2020-05-22,-2036.0,151528.18,0.0,NVDA/+0.0/176.69/ 
99,2020-05-26,-2036.0,146086.26,0.0,NVDA/+0.0/176.69/ 
100,2020-05-27,-2036.0,143025.18,0.0,NVDA/+0.0/176.69/ 
101,2020-05-28,-2036.0,142174.88,0.0,NVDA/+0.0/176.69/ 
102,2020-05-29,-2036.0,148297.04,0.0,NVDA/+0.0/176.69/ 
103,2020-06-01,-2036.0,147786.86000000002,0.0,NVDA/+0.0/176.69/ 
104,2020-06-02,-2036.0,148126.98,0.0,NVDA/+0.0/176.69/ 
105,2020-06-03,-2036.0,147106.62,0.0,NVDA/+0.0/176.69/ 
106,2020-06-04,-2036.0,147106.62,0.0,NVDA/+0.0/176.69/ 
107,2020-06-05,-2036.0,149487.46,0.0,NVDA/+0.0/176.69/ 
108,2020-06-08,-2036.0,147786.86000000002,0.0,NVDA/+0.0/176.69/ 
109,2020-06-09,-2036.0,151868.30000000002,0.0,NVDA/+0.0/176.69/ 
110,2020-06-10,-2036.0,157140.16,0.0,NVDA/+0.0/176.69/ 
111,2020-06-11,-2036.0,147446.74,0.0,NVDA/+0.0/176.69/ 
112,2020-06-12,-2036.0,149827.58,0.0,NVDA/+0.0/176.69/ 
113,2020-06-15,-2036.0,154079.08,0.0,NVDA/+0.0/176.69/ 
114,2020-06-16,-2036.0,152208.42,0.0,NVDA/+0.0/176.69/ 
115,2020-06-17,-2036.0,155099.44,0.0,NVDA/+0.0/176.69/ 
116,2020-06-18,-2036.0,154759.32,0.0,NVDA/+0.0/176.69/ 
117,2020-06-19,-2036.0,155439.56,0.0,NVDA/+0.0/176.69/ 
118,2020-06-22,-2036.0,160031.18,0.0,NVDA/+0.0/176.69/ 
119,2020-06-23,-2036.0,158670.69999999998,0.0,NVDA/+0.0/176.69/ 
120,2020-06-24,-2036.0,155099.44,0.0,NVDA/+0.0/176.69/ 
121,2020-06-25,-2036.0,159350.94,0.0,NVDA/+0.0/176.69/ 
122,2020-06-26,-2036.0,153738.96,0.0,NVDA/+0.0/176.69/ 
123,2020-06-29,-2036.0,154419.19999999998,0.0,NVDA/+0.0/176.69/ 
124,2020-06-30,-2036.0,159350.94,0.0,NVDA/+0.0/176.69/ 
125,2020-07-01,-2036.0,159861.12,0.0,NVDA/+0.0/176.69/ 
126,2020-07-02,-2036.0,161391.66,0.0,NVDA/+0.0/176.69/ 
127,2020-07-06,-2036.0,165303.04,0.0,NVDA/+0.0/176.69/ 
128,2020-07-07,-2036.0,165643.16,0.0,NVDA/+0.0/176.69/ 
129,2020-07-08,-2036.0,171765.32,0.0,NVDA/+0.0/176.69/ 
130,2020-07-09,-2036.0,176697.06,0.0,NVDA/+0.0/176.69/ 
131,2020-07-10,-2036.0,176186.88,0.0,NVDA/+0.0/176.69/ 
132,2020-07-13,-2036.0,169044.36000000002,0.0,NVDA/+0.0/176.69/ 
133,2020-07-14,-2036.0,174486.28,0.0,NVDA/+0.0/176.69/ 
134,2020-07-15,-2036.0,171765.32,0.0,NVDA/+0.0/176.69/ 
135,2020-07-16,-2036.0,170234.78,0.0,NVDA/+0.0/176.69/ 
136,2020-07-17,-2036.0,171425.19999999998,0.0,NVDA/+0.0/176.69/ 
137,2020-07-20,-2036.0,176697.06,0.0,NVDA/+0.0/176.69/ 
138,2020-07-21,-2036.0,173635.98,0.0,NVDA/+0.0/176.69/ 
139,2020-07-22,-2036.0,175506.63999999998,0.0,NVDA/+0.0/176.69/ 
140,2020-07-23,-2036.0,170234.78,0.0,NVDA/+0.0/176.69/ 
141,2020-07-24,-2036.0,171425.19999999998,0.0,NVDA/+0.0/176.69/ 
142,2020-07-27,-2036.0,175166.52,0.0,NVDA/+0.0/176.69/ 
143,2020-07-28,-2036.0,171765.32,0.0,NVDA/+0.0/176.69/ 
144,2020-07-29,-2036.0,176016.82,0.0,NVDA/+0.0/176.69/ 
145,2020-07-30,-2036.0,178397.66,0.0,NVDA/+0.0/176.69/ 
146,2020-07-31,-2036.0,178397.66,0.0,NVDA/+0.0/176.69/ 
147,2020-08-03,-2036.0,185200.06,0.0,NVDA/+0.0/176.69/ 
148,2020-08-04,-2036.0,188941.38,0.0,NVDA/+0.0/176.69/ 
149,2020-08-05,-2036.0,189961.74,0.0,NVDA/+0.0/176.69/ 
150,2020-08-06,-2036.0,190812.04,0.0,NVDA/+0.0/176.69/ 
151,2020-08-07,-2036.0,188431.19999999998,0.0,NVDA/+0.0/176.69/ 
152,2020-08-10,-2036.0,187750.96,0.0,NVDA/+0.0/176.69/ 
153,2020-08-11,-2036.0,182649.16,0.0,NVDA/+0.0/176.69/ 
154,2020-08-12,-2036.0,192512.63999999998,0.0,NVDA/+0.0/176.69/ 
155,2020-08-13,-2036.0,192512.63999999998,0.0,NVDA/+0.0/176.69/ 
156,2020-08-14,-2036.0,194553.36000000002,0.0,NVDA/+0.0/176.69/ 
157,2020-08-17,-2036.0,207818.04,0.0,NVDA/+0.0/176.69/ 
158,2020-08-18,-2036.0,206457.56,0.0,NVDA/+0.0/176.69/ 
159,2020-08-19,-2036.0,204416.84,0.0,NVDA/+0.0/176.69/ 
160,2020-08-20,-2036.0,204416.84,0.0,NVDA/+0.0/176.69/ 
161,2020-08-21,-2036.0,213600.08,0.0,NVDA/+0.0/176.69/ 
162,2020-08-24,-2036.0,214280.32,0.0,NVDA/+0.0/176.69/ 
163,2020-08-25,-2036.0,214790.5,0.0,NVDA/+0.0/176.69/ 
164,2020-08-26,-2036.0,215130.62,0.0,NVDA/+0.0/176.69/ 
165,2020-08-27,-2036.0,212749.78,0.0,NVDA/+0.0/176.69/ 
166,2020-08-28,-2036.0,221592.9,0.0,NVDA/+0.0/176.69/ 
167,2020-08-31,-2036.0,225334.22,0.0,NVDA/+0.0/176.69/ 
168,2020-09-01,-2036.0,233156.98,0.0,NVDA/+0.0/176.69/ 
169,2020-09-02,-2036.0,241830.04,0.0,NVDA/+0.0/176.69/ 
170,2020-09-03,-2036.0,219382.12,0.0,NVDA/+0.0/176.69/ 
171,2020-09-04,-2036.0,212409.66,0.0,NVDA/+0.0/176.69/ 
172,2020-09-08,-2036.0,200165.34,0.0,NVDA/+0.0/176.69/ 
173,2020-09-09,-2036.0,214110.26,0.0,NVDA/+0.0/176.69/ 
174,2020-09-10,-2036.0,207307.86000000002,0.0,NVDA/+0.0/176.69/ 
175,2020-09-11,-2036.0,204927.02,0.0,NVDA/+0.0/176.69/ 
176,2020-09-14,-2036.0,216831.22,0.0,NVDA/+0.0/176.69/ 
177,2020-09-15,-2036.0,219042.0,0.0,NVDA/+0.0/176.69/ 
178,2020-09-16,-2036.0,210709.06,0.0,NVDA/+0.0/176.69/ 
179,2020-09-17,-2036.0,209858.76,0.0,NVDA/+0.0/176.69/ 
180,2020-09-18,-2036.0,205267.13999999998,0.0,NVDA/+0.0/176.69/ 
181,2020-09-21,-2036.0,210879.12,0.0,NVDA/+0.0/176.69/ 
182,2020-09-22,-2036.0,212919.84,0.0,NVDA/+0.0/176.69/ 
183,2020-09-23,-2036.0,204246.78,0.0,NVDA/+0.0/176.69/ 
184,2020-09-24,-2036.0,207988.1,0.0,NVDA/+0.0/176.69/ 
185,2020-09-25,-2036.0,217001.28,0.0,NVDA/+0.0/176.69/ 
186,2020-09-28,-2036.0,219722.24,0.0,NVDA/+0.0/176.69/ 
187,2020-09-29,-2036.0,222783.32,0.0,NVDA/+0.0/176.69/ 
188,2020-09-30,-2036.0,227885.12,0.0,NVDA/+0.0/176.69/ 
189,2020-10-01,-2036.0,229585.72,0.0,NVDA/+0.0/176.69/ 
190,2020-10-02,-2036.0,220062.36000000002,0.0,NVDA/+0.0/176.69/ 
191,2020-10-05,-2036.0,229925.84,0.0,NVDA/+0.0/176.98/ 
192,2020-10-06,-2036.0,231456.38,0.0,NVDA/+0.0/176.98/ 
193,2020-10-07,-2036.0,235367.76,0.0,NVDA/+0.0/176.98/ 
194,2020-10-08,-2036.0,233327.04,0.0,NVDA/+0.0/176.98/ 
195,2020-10-09,-2036.0,231966.56,0.0,NVDA/+0.0/176.98/ 
196,2020-10-12,-2036.0,239789.32,0.0,NVDA/+0.0/176.98/ 
197,2020-10-13,-2036.0,240299.5,0.0,NVDA/+0.0/176.98/ 
198,2020-10-14,-2036.0,237578.54,0.0,NVDA/+0.0/176.98/ 
199,2020-10-15,-2036.0,235537.82,0.0,NVDA/+0.0/176.98/ 
200,2020-10-16,-2036.0,232816.86000000002,0.0,NVDA/+0.0/176.98/ 
201,2020-10-19,-2036.0,227545.0,0.0,NVDA/+0.0/176.98/ 
202,2020-10-20,-2036.0,230095.9,0.0,NVDA/+0.0/176.98/ 
203,2020-10-21,-2036.0,228055.18,0.0,NVDA/+0.0/176.98/ 
204,2020-10-22,-2036.0,225164.16,0.0,NVDA/+0.0/176.98/ 
205,2020-10-23,-2036.0,229075.54,0.0,NVDA/+0.0/176.98/ 
206,2020-10-26,-2036.0,221592.9,0.0,NVDA/+0.0/176.98/ 
207,2020-10-27,-2036.0,225164.16,0.0,NVDA/+0.0/176.98/ 
208,2020-10-28,-2036.0,213600.08,0.0,NVDA/+0.0/176.98/ 
209,2020-10-29,-2036.0,217001.28,0.0,NVDA/+0.0/176.98/ 
210,2020-10-30,-2036.0,211389.30000000002,0.0,NVDA/+0.0/176.98/ 
211,2020-11-02,-2036.0,211899.48,0.0,NVDA/+0.0/176.98/ 
212,2020-11-03,-2036.0,219382.12,0.0,NVDA/+0.0/176.98/ 
213,2020-11-04,-2036.0,232646.80000000002,0.0,NVDA/+0.0/176.98/ 
214,2020-11-05,-2036.0,238598.9,0.0,NVDA/+0.0/176.98/ 
215,2020-11-06,-2036.0,245741.42,0.0,NVDA/+0.0/176.98/ 
216,2020-11-09,-2036.0,229925.84,0.0,NVDA/+0.0/176.98/ 
217,2020-11-10,-2036.0,214960.56,0.0,NVDA/+0.0/176.98/ 
218,2020-11-11,-2036.0,226184.52,0.0,NVDA/+0.0/176.98/ 
219,2020-11-12,-2036.0,226864.76,0.0,NVDA/+0.0/176.98/ 
220,2020-11-13,-2036.0,224143.80000000002,0.0,NVDA/+0.0/176.98/ 
221,2020-11-16,-2036.0,227885.12,0.0,NVDA/+0.0/176.98/ 
222,2020-11-17,-2036.0,226184.52,0.0,NVDA/+0.0/176.98/ 
223,2020-11-18,-2036.0,226354.58,0.0,NVDA/+0.0/176.98/ 
224,2020-11-19,-2036.0,226694.69999999998,0.0,NVDA/+0.0/176.98/ 
225,2020-11-20,-2036.0,220572.54,0.0,NVDA/+0.0/176.98/ 
226,2020-11-23,-2036.0,221252.78,0.0,NVDA/+0.0/176.98/ 
227,2020-11-24,-2036.0,218361.76,0.0,NVDA/+0.0/176.98/ 
228,2020-11-25,-2036.0,222953.38,0.0,NVDA/+0.0/176.98/ 
229,2020-11-27,-2036.0,223463.56,0.0,NVDA/+0.0/176.98/ 
230,2020-11-30,-2036.0,226014.46,0.0,NVDA/+0.0/176.98/ 
231,2020-12-01,-2036.0,225674.34,0.0,NVDA/+0.0/176.98/ 
232,2020-12-02,-2036.0,228225.24,0.0,NVDA/+0.0/176.98/ 
233,2020-12-03,-2036.0,225844.4,0.0,NVDA/+0.0/176.98/ 
234,2020-12-04,-2036.0,228565.36000000002,0.0,NVDA/+0.0/176.98/ 
235,2020-12-07,-2036.0,229415.66,0.0,NVDA/+0.0/176.98/ 
236,2020-12-08,-2036.0,224994.1,0.0,NVDA/+0.0/176.98/ 
237,2020-12-09,-2036.0,218021.63999999998,0.0,NVDA/+0.0/176.98/ 
238,2020-12-10,-2036.0,218531.82,0.0,NVDA/+0.0/176.98/ 
239,2020-12-11,-2036.0,219382.12,0.0,NVDA/+0.0/176.98/ 
240,2020-12-14,-2036.0,224313.86000000002,0.0,NVDA/+0.0/176.98/ 
241,2020-12-15,-2036.0,225164.16,0.0,NVDA/+0.0/176.98/ 
242,2020-12-16,-2036.0,223123.44,0.0,NVDA/+0.0/176.98/ 
243,2020-12-17,-2036.0,224824.04,0.0,NVDA/+0.0/176.98/ 
244,2020-12-18,-2036.0,223633.62,0.0,NVDA/+0.0/176.98/ 
245,2020-12-21,-2036.0,224653.98,0.0,NVDA/+0.0/176.98/ 
246,2020-12-22,-2036.0,223803.68,0.0,NVDA/+0.0/176.98/ 
247,2020-12-23,-2036.0,219212.06,0.0,NVDA/+0.0/176.98/ 
248,2020-12-24,-2036.0,218701.88,0.0,NVDA/+0.0/176.98/ 
249,2020-12-28,-2036.0,217511.46,0.0,NVDA/+0.0/176.98/ 
250,2020-12-29,-2036.0,218021.63999999998,0.0,NVDA/+0.0/176.98/ 
251,2020-12-30,-2036.0,221422.84,0.0,NVDA/+0.0/176.98/ 
252,2020-12-31,-2036.0,219892.30000000002,0.0,NVDA/+0.0/176.98/ 
