date,equity,drawdown
2021-04-27,255303.00467496843,0.0
2021-04-28,251489.66248988768,-0.014936534687226244
2021-04-29,250326.61885449194,-0.01949207698049627
2021-04-30,249833.70382052756,-0.021422782945323918
2021-05-03,249381.3885499677,-0.023194463114680774
2021-05-04,246748.47714565403,-0.03350735154960413
2021-05-05,247494.80429297397,-0.030584052044100436
2021-05-06,247855.1169516581,-0.02917273822449676
2021-05-07,249853.1358289679,-0.02134666943281323
2021-05-10,246303.65950900514,-0.035249664129180694
2021-05-11,246462.25995222948,-0.03462843977882002
2021-05-12,242515.46807227025,-0.05008768548955488
2021-05-13,241792.35579090708,-0.05292005435369644
2021-05-14,244686.85027716195,-0.04158256739407403
2021-05-17,243481.10633112077,-0.046305363146424236
2021-05-18,242320.03514626145,-0.050853179519903674
2021-05-19,242715.04328466504,-0.04930596647826133
2021-05-20,246606.81744888824,-0.034062220447234795
2021-05-21,249448.6973902086,-0.02293082015314729
2021-05-24,253729.19875730493,-0.006164462966924909
2021-05-25,254002.58717087828,-0.005093623969470062
2021-05-26,254396.67496956207,-0.0035500158196736693
2021-05-27,252890.01403311727,-0.009451477646818852
2021-05-28,257915.1051085136,0.0
2021-06-01,257981.32982210763,0.0
2021-06-02,261261.867747898,0.0
2021-06-03,262459.94140999095,0.0
2021-06-04,266186.9296692731,0.0
2021-06-07,266368.1633025735,0.0
2021-06-08,265493.3695939747,-0.0032841526470453884
2021-06-09,264911.199097324,-0.0054697385272522445
2021-06-10,265322.23525513004,-0.003926625593972942
2021-06-11,267684.54737961624,0.0
2021-06-14,268802.1650380597,0.0
2021-06-15,267479.68037198007,-0.004919918207847699
2021-06-16,267536.57477292966,-0.0047082591948277176
2021-06-17,272492.9803929356,0.0
2021-06-18,272262.61394843494,-0.0008454032253179441
2021-06-21,271218.63398824696,-0.004676621037543994
2021-06-22,273696.29338443663,0.0
2021-06-23,274697.5077028224,0.0
2021-06-24,275512.01323741087,0.0
2021-06-25,274543.834377641,-0.0035141076005843824
2021-06-28,279667.0987976204,0.0
2021-06-29,279882.57775425323,0.0
2021-06-30,279728.7198734371,-0.0005497229661477796
2021-07-01,280803.57189007825,0.0
2021-07-02,282239.00460460974,0.0
2021-07-06,283304.38276533515,0.0
2021-07-07,281653.2250199911,-0.0058282110895252785
2021-07-08,279451.49437859334,-0.013599819209056162
2021-07-09,280129.4597731923,-0.01120675564970938
2021-07-12,281951.4180330115,-0.004775657612908642
2021-07-13,281041.9903455664,-0.007985730392468726
2021-07-14,280240.4885031108,-0.010814849499741713
2021-07-15,277742.9096948166,-0.019630734322684886
2021-07-16,276096.74492780917,-0.02544132133492677
2021-07-19,275397.8285377476,-0.0279083371404693
2021-07-20,275949.75057037955,-0.02596017796536364
2021-07-21,277768.68416142865,-0.019539756321001883
2021-07-22,279819.101870147,-0.012302248419767884
2021-07-23,281106.7440678267,-0.007757164488799192
2021-07-26,280567.2348549214,-0.00966150923503699
2021-07-27,279648.74931745743,-0.012903554163882188
2021-07-28,279484.6965525265,-0.013482623090842008
2021-07-29,279713.07681020617,-0.012676492753392044
2021-07-30,278940.8705606802,-0.015402205084378374
2021-08-02,278934.17994073563,-0.015425821450208255
2021-08-03,280008.0936942043,-0.01163515028943699
2021-08-04,279877.48414787295,-0.012096172265364294
2021-08-05,281438.94070606225,-0.006584585953328054
2021-08-06,281224.09179608827,-0.0073429537126858185
2021-08-09,280707.690777923,-0.009165731790189218
2021-08-10,279709.2234007864,-0.012690094411729112
2021-08-11,279841.5390813404,-0.0122230501702582
2021-08-12,281140.1392369406,-0.007639287141516708
2021-08-13,282715.1129413222,-0.0020799883794986665
2021-08-16,283528.55970490375,0.0
2021-08-17,282847.79044329806,-0.0024010606279460255
2021-08-18,281661.0485875011,-0.0065866772622353905
2021-08-19,284585.4799225679,0.0
2021-08-20,288168.4249795865,0.0
2021-08-23,288385.7222764222,0.0
2021-08-24,287426.86362633324,-0.0033249172064415506
2021-08-25,287131.73488962813,-0.004348299135253637
2021-08-26,285774.8297875206,-0.009053473480906377
2021-08-27,286119.04615039966,-0.007859876377131763
2021-08-30,287799.43578400946,-0.002032994171087189
2021-08-31,286994.00016060675,-0.004825905058092492
2021-09-01,286975.314093629,-0.004890700453752985
2021-09-02,286671.2581737317,-0.005945038087035304
2021-09-03,286725.57668933034,-0.005756684394730828
2021-09-07,286192.48872407357,-0.007605208520851726
2021-09-08,286104.50645106094,-0.007910293919387164
2021-09-09,284768.21564743714,-0.012543986576137131
2021-09-10,284146.80181527825,-0.014698787539422211
2021-09-13,283529.9746343142,-0.016837683931708994
2021-09-14,284212.130781035,-0.014472254251847966
2021-09-15,285867.8044724616,-0.008731076504360212
2021-09-16,285874.8394679396,-0.008706682108471041
2021-09-17,283613.9066083855,-0.01654664326087141
2021-09-20,280558.353137914,-0.027142013400391456
2021-09-21,281107.4126315292,-0.02523810675313743
2021-09-22,284426.6503539866,-0.013728390889756907
2021-09-23,286973.14212976,-0.004898231907986805
2021-09-24,285147.3510378126,-0.011229305019149222
2021-09-27,283133.2057571831,-0.018213510980285272
2021-09-28,278736.0581073624,-0.03346096364580221
2021-09-29,277950.4469948876,-0.03618513149389627
2021-09-30,278821.3748815049,-0.033165121072636534
2021-10-01,279016.5162287926,-0.03248845322047206
2021-10-04,274181.03137654817,-0.04925587434685344
2021-10-05,277607.8283652844,-0.037373188332836364
2021-10-06,278926.22381081665,-0.032801549226970636
2021-10-07,280326.8294638947,-0.027944839810075305
2021-10-08,279415.5791811162,-0.031104671287117268
2021-10-11,278751.07448316657,-0.033408893190699195
2021-10-12,278655.00440846523,-0.03374202367282912
2021-10-13,279960.8669207413,-0.029213843491202957
2021-10-14,283881.6968225904,-0.015618059792553077
2021-10-15,284407.33022609947,-0.013795384941108064
2021-10-18,286063.45822635683,-0.00805263184229155
2021-10-19,286383.8719400846,-0.006941572282204643
2021-10-20,285773.3350297363,-0.009058656670186687
2021-10-21,287240.39106351644,-0.00397152537186963
2021-10-22,287203.4099457585,-0.004099760284007421
2021-10-25,286815.8039537626,-0.005443814313230218
2021-10-26,287447.90692556306,-0.0032519479239690803
2021-10-27,286319.9748262237,-0.007163140511576581
2021-10-28,287192.9462386829,-0.004136044004966391
2021-10-29,290014.9231815247,0.0
2021-11-01,289854.24329585896,-0.0005540400607769399
2021-11-02,291645.12794474815,0.0
2021-11-03,292006.42007362546,0.0
2021-11-04,297590.8421967879,0.0
2021-11-05,298144.565397296,0.0
2021-11-08,299948.5171811796,0.0
2021-11-09,299506.7147746506,-0.001472927456621359
2021-11-10,296383.7665450957,-0.01188454161928946
2021-11-11,298528.4963664669,-0.0047342151515119505
2021-11-12,299045.27608088223,-0.003011320438539717
2021-11-15,298046.4504285132,-0.006341310737393839
2021-11-16,298869.6471558841,-0.0035968506710231723
2021-11-17,297137.3008777525,-0.009372329391210315
2021-11-18,301323.6525628762,0.0
2021-11-19,303945.8390446819,0.0
2021-11-22,301598.7739336536,-0.007721984674655436
2021-11-23,300949.0840595332,-0.00985950324099744
2021-11-24,302400.59496802656,-0.005083945486841168
2021-11-26,298878.6615048493,-0.01667131734969299
2021-11-29,302890.3443049579,-0.00347264085944229
2021-11-30,300656.67771095136,-0.010821537626797495
2021-12-01,298568.3176462652,-0.01769236721686521
2021-12-02,299480.33303695795,-0.014691782002212305
2021-12-03,295988.8202332576,-0.02617906807487037
2021-12-06,294949.68050828937,-0.029597899957005378
2021-12-07,300751.0797611259,-0.010510949232262302
2021-12-08,299616.6179631476,-0.014243396439119932
2021-12-09,297206.47306018963,-0.02217291740421413
2021-12-10,298740.6992765943,-0.017125221336958023
2021-12-13,295589.7087483855,-0.027492168744800736
2021-12-14,292681.87944015884,-0.0370591011869954
2021-12-15,298132.0982544482,-0.01912755512135522
2021-12-16,292273.5317586902,-0.03840258949646561
2021-12-17,290570.6796015071,-0.044005075000249
2021-12-20,290373.13403691456,-0.04465501172981049
2021-12-21,294878.9341051755,-0.029830659857046256
2021-12-22,296223.30160707777,-0.02540761032253808
2021-12-23,296907.9100112898,-0.023155207702506134
2021-12-27,301076.5774004379,-0.009440042519622122
2021-12-28,299088.887959726,-0.015979659732212825
2021-12-29,298121.77194198425,-0.019161529307336573
2021-12-30,296856.9594450116,-0.023322838114681964
2021-12-31,296264.6064964708,-0.025271714764556887
2022-01-03,298540.29244629614,-0.017784571801922704
2022-01-04,295931.664609908,-0.026367113496150812
2022-01-05,290652.33661148057,-0.0437364185506982
2022-01-06,292503.4313910284,-0.03764620594780185
2022-01-07,289351.7455362053,-0.048015441021817054
2022-01-10,289915.9339620613,-0.04615922733707218
2022-01-11,291288.70890367933,-0.04164271562586489
2022-01-12,291902.5851224618,-0.0396230261288417
2022-01-13,287162.47069915367,-0.05521828625217995
2022-01-14,288331.5649760556,-0.0513718961170939
2022-01-18,284673.8250389453,-0.06340607940648109
2022-01-19,281757.9971846189,-0.07299932754401443
2022-01-20,278471.50325907767,-0.08381208923823882
2022-01-21,275485.7458226885,-0.09363540988567245
2022-01-24,275915.48215632787,-0.09222155163056343
2022-01-25,275915.48215632787,-0.09222155163056343
2022-01-26,275915.48215632787,-0.09222155163056343
2022-01-27,275915.48215632787,-0.09222155163056343
2022-01-28,275915.48215632787,-0.09222155163056343
2022-01-31,275915.48215632787,-0.09222155163056343
2022-02-01,275915.48215632787,-0.09222155163056343
2022-02-02,275915.48215632787,-0.09222155163056343
2022-02-03,275915.48215632787,-0.09222155163056343
2022-02-04,275915.48215632787,-0.09222155163056343
2022-02-07,275915.48215632787,-0.09222155163056343
2022-02-08,275915.48215632787,-0.09222155163056343
2022-02-09,275915.48215632787,-0.09222155163056343
2022-02-10,275915.48215632787,-0.09222155163056343
2022-02-11,275915.48215632787,-0.09222155163056343
2022-02-14,275915.48215632787,-0.09222155163056343
2022-02-15,275915.48215632787,-0.09222155163056343
2022-02-16,275915.48215632787,-0.09222155163056343
2022-02-17,275915.48215632787,-0.09222155163056343
2022-02-18,275915.48215632787,-0.09222155163056343
2022-02-22,275915.48215632787,-0.09222155163056343
2022-02-23,275915.48215632787,-0.09222155163056343
2022-02-24,275915.48215632787,-0.09222155163056343
2022-02-25,275915.48215632787,-0.09222155163056343
2022-02-28,275915.48215632787,-0.09222155163056343
2022-03-01,275915.48215632787,-0.09222155163056343
2022-03-02,275915.48215632787,-0.09222155163056343
2022-03-03,275915.48215632787,-0.09222155163056343
2022-03-04,275915.48215632787,-0.09222155163056343
2022-03-07,275915.48215632787,-0.09222155163056343
2022-03-08,275915.48215632787,-0.09222155163056343
2022-03-09,275915.48215632787,-0.09222155163056343
2022-03-10,275915.48215632787,-0.09222155163056343
2022-03-11,275915.48215632787,-0.09222155163056343
2022-03-14,275915.48215632787,-0.09222155163056343
2022-03-15,275915.48215632787,-0.09222155163056343
2022-03-16,275915.48215632787,-0.09222155163056343
2022-03-17,275915.48215632787,-0.09222155163056343
2022-03-18,275915.48215632787,-0.09222155163056343
2022-03-21,275915.48215632787,-0.09222155163056343
2022-03-22,275915.48215632787,-0.09222155163056343
2022-03-23,275915.48215632787,-0.09222155163056343
2022-03-24,275915.48215632787,-0.09222155163056343
2022-03-25,275915.48215632787,-0.09222155163056343
2022-03-28,275915.48215632787,-0.09222155163056343
2022-03-29,275915.48215632787,-0.09222155163056343
2022-03-30,275915.48215632787,-0.09222155163056343
2022-03-31,275245.6896251736,-0.0944252091415841
2022-04-01,273313.5169793604,-0.1007821727765729
2022-04-04,275584.22607629985,-0.09331140395777138
2022-04-05,270524.5128282219,-0.10995816334089341
2022-04-06,265243.5394477909,-0.1273328818006999
2022-04-07,264555.783727099,-0.12959563928030063
2022-04-08,260360.57145944744,-0.143398138702031
2022-04-11,255744.73025626462,-0.1585845324940653
2022-04-12,254038.72733335255,-0.16419738420565355
2022-04-13,257079.31279747622,-0.15419367606580736
2022-04-14,252931.5536468821,-0.16784005189260187
2022-04-18,255129.17273998188,-0.16060975356048118
2022-04-19,257027.56965579052,-0.15436391409850533
2022-04-20,253881.46085064946,-0.16471480034530986
2022-04-21,248345.15121226344,-0.18292959037430623
2022-04-22,245461.07185448636,-0.19241838405821354
2022-04-25,247322.3980760794,-0.186294509398691
2022-04-26,241885.94181180617,-0.20418077585116262
2022-04-27,240188.78178429833,-0.20976453390767066
2022-04-28,247035.81128861208,-0.18723739708015452
2022-04-29,247035.81128861208,-0.18723739708015452
2022-05-02,247035.81128861208,-0.18723739708015452
2022-05-03,247035.81128861208,-0.18723739708015452
2022-05-04,247035.81128861208,-0.18723739708015452
2022-05-05,247035.81128861208,-0.18723739708015452
2022-05-06,247035.81128861208,-0.18723739708015452
2022-05-09,247035.81128861208,-0.18723739708015452
2022-05-10,247035.81128861208,-0.18723739708015452
2022-05-11,247035.81128861208,-0.18723739708015452
2022-05-12,247035.81128861208,-0.18723739708015452
2022-05-13,247035.81128861208,-0.18723739708015452
2022-05-16,247035.81128861208,-0.18723739708015452
2022-05-17,247035.81128861208,-0.18723739708015452
2022-05-18,247035.81128861208,-0.18723739708015452
2022-05-19,247035.81128861208,-0.18723739708015452
2022-05-20,247035.81128861208,-0.18723739708015452
2022-05-23,247035.81128861208,-0.18723739708015452
2022-05-24,247035.81128861208,-0.18723739708015452
2022-05-25,247035.81128861208,-0.18723739708015452
2022-05-26,247035.81128861208,-0.18723739708015452
2022-05-27,247035.81128861208,-0.18723739708015452
2022-05-31,247035.81128861208,-0.18723739708015452
2022-06-01,247035.81128861208,-0.18723739708015452
2022-06-02,247035.81128861208,-0.18723739708015452
2022-06-03,247035.81128861208,-0.18723739708015452
2022-06-06,247035.81128861208,-0.18723739708015452
2022-06-07,247035.81128861208,-0.18723739708015452
2022-06-08,247035.81128861208,-0.18723739708015452
2022-06-09,247035.81128861208,-0.18723739708015452
2022-06-10,247035.81128861208,-0.18723739708015452
2022-06-13,247035.81128861208,-0.18723739708015452
2022-06-14,247035.81128861208,-0.18723739708015452
2022-06-15,247035.81128861208,-0.18723739708015452
2022-06-16,247035.81128861208,-0.18723739708015452
2022-06-17,247035.81128861208,-0.18723739708015452
2022-06-21,247035.81128861208,-0.18723739708015452
2022-06-22,247035.81128861208,-0.18723739708015452
2022-06-23,247035.81128861208,-0.18723739708015452
2022-06-24,247035.81128861208,-0.18723739708015452
2022-06-27,247035.81128861208,-0.18723739708015452
2022-06-28,247035.81128861208,-0.18723739708015452
2022-06-29,247035.81128861208,-0.18723739708015452
2022-06-30,247035.81128861208,-0.18723739708015452
2022-07-01,247035.81128861208,-0.18723739708015452
2022-07-05,247035.81128861208,-0.18723739708015452
2022-07-06,247035.81128861208,-0.18723739708015452
2022-07-07,247035.81128861208,-0.18723739708015452
2022-07-08,247035.81128861208,-0.18723739708015452
2022-07-11,247035.81128861208,-0.18723739708015452
2022-07-12,247035.81128861208,-0.18723739708015452
2022-07-13,247035.81128861208,-0.18723739708015452
2022-07-14,247035.81128861208,-0.18723739708015452
2022-07-15,247035.81128861208,-0.18723739708015452
2022-07-18,247035.81128861208,-0.18723739708015452
2022-07-19,247035.81128861208,-0.18723739708015452
2022-07-20,247035.81128861208,-0.18723739708015452
2022-07-21,247035.81128861208,-0.18723739708015452
2022-07-22,247035.81128861208,-0.18723739708015452
2022-07-25,247035.81128861208,-0.18723739708015452
2022-07-26,247035.81128861208,-0.18723739708015452
2022-07-27,247035.81128861208,-0.18723739708015452
2022-07-28,247035.81128861208,-0.18723739708015452
2022-07-29,247035.81128861208,-0.18723739708015452
2022-08-01,247035.81128861208,-0.18723739708015452
2022-08-02,247035.81128861208,-0.18723739708015452
2022-08-03,247035.81128861208,-0.18723739708015452
2022-08-04,247035.81128861208,-0.18723739708015452
2022-08-05,247035.81128861208,-0.18723739708015452
2022-08-08,244130.24425824458,-0.1967968864928073
2022-08-09,240578.83958988733,-0.20848122038439637
2022-08-10,245968.59720324806,-0.1907485952880929
2022-08-11,245079.2045907715,-0.19367475020856156
2022-08-12,249120.19511516576,-0.1803796495514994
2022-08-15,249796.666526411,-0.17815401812528406
2022-08-16,249464.26247088533,-0.1792476473605795
2022-08-17,248919.00318682133,-0.18104158303602016
2022-08-18,248456.35894579728,-0.18256371027578813
2022-08-19,246743.63976013867,-0.18819865889374512
2022-08-22,242611.03658208487,-0.2017951706638776
2022-08-23,243415.8410027322,-0.19914731595668084
2022-08-24,243472.04226823687,-0.19896241042982343
2022-08-25,247483.36449450374,-0.18576492024909033
2022-08-26,238185.7232683197,-0.21635471629764627
2022-08-29,235780.79181497512,-0.22426708470151527
2022-08-30,233836.07287164507,-0.23066532640616372
2022-08-31,231593.26119014737,-0.23804431105864973
2022-09-01,224411.75851363334,-0.2616718846391465
2022-09-02,222572.49835259235,-0.2677231606389163
2022-09-06,222572.49835259235,-0.2677231606389163
2022-09-07,222572.49835259235,-0.2677231606389163
2022-09-08,222572.49835259235,-0.2677231606389163
2022-09-09,222572.49835259235,-0.2677231606389163
2022-09-12,222572.49835259235,-0.2677231606389163
2022-09-13,222572.49835259235,-0.2677231606389163
2022-09-14,222572.49835259235,-0.2677231606389163
2022-09-15,222572.49835259235,-0.2677231606389163
2022-09-16,222572.49835259235,-0.2677231606389163
2022-09-19,222572.49835259235,-0.2677231606389163
2022-09-20,222572.49835259235,-0.2677231606389163
2022-09-21,222572.49835259235,-0.2677231606389163
2022-09-22,222572.49835259235,-0.2677231606389163
2022-09-23,222572.49835259235,-0.2677231606389163
2022-09-26,222572.49835259235,-0.2677231606389163
2022-09-27,222572.49835259235,-0.2677231606389163
2022-09-28,222572.49835259235,-0.2677231606389163
2022-09-29,222572.49835259235,-0.2677231606389163
2022-09-30,222572.49835259235,-0.2677231606389163
2022-10-03,222572.49835259235,-0.2677231606389163
2022-10-04,222572.49835259235,-0.2677231606389163
2022-10-05,222572.49835259235,-0.2677231606389163
2022-10-06,222572.49835259235,-0.2677231606389163
2022-10-07,222572.49835259235,-0.2677231606389163
2022-10-10,222572.49835259235,-0.2677231606389163
2022-10-11,222572.49835259235,-0.2677231606389163
2022-10-12,222572.49835259235,-0.2677231606389163
2022-10-13,222572.49835259235,-0.2677231606389163
2022-10-14,222572.49835259235,-0.2677231606389163
2022-10-17,222572.49835259235,-0.2677231606389163
2022-10-18,222572.49835259235,-0.2677231606389163
2022-10-19,222572.49835259235,-0.2677231606389163
2022-10-20,222572.49835259235,-0.2677231606389163
2022-10-21,222572.49835259235,-0.2677231606389163
2022-10-24,222572.49835259235,-0.2677231606389163
2022-10-25,222572.49835259235,-0.2677231606389163
2022-10-26,222572.49835259235,-0.2677231606389163
2022-10-27,222572.49835259235,-0.2677231606389163
2022-10-28,222572.49835259235,-0.2677231606389163
2022-10-31,222572.49835259235,-0.2677231606389163
2022-11-01,222572.49835259235,-0.2677231606389163
2022-11-02,222572.49835259235,-0.2677231606389163
2022-11-03,222572.49835259235,-0.2677231606389163
2022-11-04,222572.49835259235,-0.2677231606389163
2022-11-07,222572.49835259235,-0.2677231606389163
2022-11-08,222572.49835259235,-0.2677231606389163
2022-11-09,222572.49835259235,-0.2677231606389163
2022-11-10,222572.49835259235,-0.2677231606389163
2022-11-11,222572.49835259235,-0.2677231606389163
2022-11-14,222542.09431078174,-0.2678231917559935
2022-11-15,224594.8990018362,-0.2610693414729742
2022-11-16,220310.53789497676,-0.27516514591078267
2022-11-17,218816.72866993755,-0.2800798676577042
2022-11-18,217194.341962483,-0.2854176170164511
2022-11-21,216644.58054936663,-0.2872263649659026
2022-11-22,221119.91604845683,-0.2725022433488526
2022-11-23,224120.9449489101,-0.2626286786707321
2022-11-25,222687.78927513768,-0.2673438466041932
2022-11-28,220078.6424713165,-0.2759280957323335
2022-11-29,218960.80480142892,-0.2796058485629069
2022-11-30,226766.577756644,-0.25392438840622555
2022-12-01,227991.3350315915,-0.24989486367643493
2022-12-02,226577.01146170258,-0.254548072861118
2022-12-05,225067.38748411418,-0.25951482609035526
2022-12-06,221549.17498606225,-0.27108995575526484
2022-12-07,222298.81916201554,-0.26862358155415894
2022-12-08,228647.88194526406,-0.24773478503960897
2022-12-09,227578.36021229843,-0.2512535755462571
2022-12-12,230588.81474358658,-0.24134899997861595
2022-12-13,233574.99635969632,-0.23152428375451672
2022-12-14,231390.6255714981,-0.23871099437067064
2022-12-15,227626.9443582279,-0.2510937307986463
2022-12-16,225567.08002286684,-0.25787080773391646
2022-12-19,223759.81109920895,-0.26381683064819034
2022-12-20,222777.7159237941,-0.2670479825484816
2022-12-21,225193.0338252333,-0.2591014421088077
2022-12-22,218287.22661578035,-0.281821961103765
2022-12-23,217532.6014154021,-0.28430472317331684
2022-12-27,210727.16184811166,-0.30669502661908965
2022-12-28,210223.3887008878,-0.30835247042160147
2022-12-29,214022.3010830713,-0.2958538213395029
2022-12-30,214158.7428367421,-0.29540491980461214
2023-01-03,212190.56766637246,-0.3018803338999514
2023-01-04,215007.4998198586,-0.29261245853656453
2023-01-05,211796.80810668794,-0.3031758264157303
2023-01-06,215627.99177980915,-0.2905710028551814
2023-01-09,220863.2975016413,-0.2733465337251318
2023-01-10,222603.61954124938,-0.26762077006579693
2023-01-11,223154.76031497578,-0.26580748393739106
2023-01-12,226225.13082276005,-0.25570578122142495
2023-01-13,228559.98602195023,-0.24802396788741532
2023-01-17,233200.7681630934,-0.23275551691690888
2023-01-18,231387.0622232556,-0.23872271799963588
2023-01-19,228086.2810202454,-0.24958248569175082
2023-01-20,233982.76984002258,-0.23018268460116784
2023-01-23,241693.8267000188,-0.2048128460660114
2023-01-24,242123.34426773855,-0.2033997075638699
2023-01-25,242372.92232810735,-0.20257858080933613
2023-01-26,244758.7563965082,-0.19472904394480908
2023-01-27,247534.7196240992,-0.1855959587993897
2023-01-30,241729.91039042026,-0.20469412856517352
2023-01-31,243517.50426759964,-0.19881283773126088
2023-02-01,250516.41831822647,-0.17578599165689188
2023-02-02,254388.61881170847,-0.1630462203027173
2023-02-03,251507.04828741562,-0.1725267597743211
2023-02-06,251462.97580014795,-0.17267176089493586
2023-02-07,256365.56824818047,-0.1565419383468081
2023-02-08,256103.0682771539,-0.15740557896071355
2023-02-09,255328.150945807,-0.1599551033555285
2023-02-10,252339.2227152776,-0.16978885610543867
2023-02-13,255178.51708907468,-0.16044740769896884
2023-02-14,257348.93775696403,-0.15330659381347167
2023-02-15,256154.16687480998,-0.15723746151644563
2023-02-16,252879.00484259866,-0.168012940603461
2023-02-17,250301.27535540913,-0.17649382487972376
2023-02-21,247204.20671472757,-0.18668336605066335
2023-02-22,247691.11201468212,-0.18508141847511855
2023-02-23,260929.27278915895,-0.1415270772935282
2023-02-24,259243.52632741546,-0.14707328403563028
2023-02-27,260083.43726002134,-0.14430992680315172
2023-02-28,258905.17129449474,-0.14818649234268982
2023-03-01,256851.39003190113,-0.1549435556045155
2023-03-02,259379.2431233676,-0.1466267676550188
2023-03-03,261755.56472111092,-0.13880852738822583
2023-03-06,260416.3409069959,-0.14321465388209154
2023-03-07,259346.93230458233,-0.14673307218245316
2023-03-08,262921.7164956461,-0.13497181826201943
2023-03-09,259915.10679050916,-0.14486374412153072
2023-03-10,258075.7845653128,-0.15091522431608598
2023-03-13,258237.28187396878,-0.15038388850585221
2023-03-14,262645.4372273452,-0.13588079358857524
2023-03-15,263303.38922557334,-0.13371609213947455
2023-03-16,268215.3151041755,-0.11755556204621653
2023-03-17,269191.3119369902,-0.11434447405803312
2023-03-20,269711.10537264444,-0.1126343225478562
2023-03-21,270814.15924769465,-0.1090052092870293
2023-03-22,272349.68974114297,-0.10395322207024564
2023-03-23,274662.894510978,-0.09634263994447752
2023-03-24,272955.2478633327,-0.1019608996088064
2023-03-27,271959.919234864,-0.10523559036159659
2023-03-28,271461.29325067013,-0.1068760996897094
2023-03-29,273490.88618503313,-0.10019861747530528
2023-03-30,274994.3177736652,-0.09525223757631598
2023-03-31,276340.72315024526,-0.09082248331216188
2023-04-03,276478.35726746236,-0.09036965882984724
2023-04-04,275195.97043665894,-0.09458878824722641
2023-04-05,273439.1181927375,-0.10036893726799706
2023-04-06,274970.174511073,-0.09533167035509027
2023-04-10,275138.6702430853,-0.09477730931319572
2023-04-11,273294.5199482118,-0.10084467414592309
2023-04-12,271007.24871250405,-0.10836993339242817
2023-04-13,270868.5851075585,-0.10882614495097871
2023-04-14,271399.51055607974,-0.1070793684522777
2023-04-17,272411.6735148986,-0.10374929174519028
2023-04-18,273468.2072287503,-0.10027323259869085
2023-04-19,273979.1716900098,-0.09859212894263972
2023-04-20,271987.8581682714,-0.10514366959868951
2023-04-21,271931.9487010877,-0.1053276150916085
2023-04-24,270707.10419159493,-0.10935742682827349
2023-04-25,267846.60662758216,-0.11876863499945116
2023-04-26,274814.5727546189,-0.09584360944576234
2023-04-27,278389.6017070685,-0.08408155024572156
2023-04-28,279699.49504384963,-0.07977192277755753
2023-05-01,280681.55454637477,-0.07654088824320823
2023-05-02,279434.53263682337,-0.08064366495326572
2023-05-03,278544.8235801291,-0.08357086099414819
2023-05-04,278452.82402916765,-0.08387354502249542
2023-05-05,281284.41286581097,-0.07455744829439691
2023-05-08,281569.73821361485,-0.07361871082491657
2023-05-09,280175.86893524916,-0.07820462416640758
2023-05-10,281753.2519352674,-0.07301493969835877
2023-05-11,280759.05607541784,-0.07628590357460192
2023-05-12,280125.41261814267,-0.07837062846923035
2023-05-15,281266.51893521857,-0.07461632039690254
2023-05-16,282152.0198912681,-0.07170296925897376
2023-05-17,284028.7881210982,-0.06552828946822926
2023-05-18,287446.9512688994,-0.05428232815306649
2023-05-19,286666.1507403583,-0.05685120861872836
2023-05-22,287263.88221931807,-0.05488463628189859
2023-05-23,285290.6694878551,-0.061376624254706094
2023-05-24,284765.1818622506,-0.06310550999058631
2023-05-25,298331.0474119185,-0.018473000487228226
2023-05-26,301262.29368391633,-0.00882902483284562
2023-05-30,302010.0089294088,-0.006368996928392068
2023-05-31,299085.3638162573,-0.01599125437512612
2023-06-01,301703.3178284443,-0.0073780290043975955
2023-06-02,301976.8590548984,-0.006478061999375142
2023-06-05,301959.21900394786,-0.00653609882266564
2023-06-06,300930.8323220067,-0.009919552549729113
2023-06-07,297294.66938233684,-0.02188274622626869
2023-06-08,298890.0598641754,-0.016633816065379017
2023-06-09,299539.9618075558,-0.014495599778480348
2023-06-12,301436.4197005797,-0.008256139817506458
2023-06-13,303551.12517959694,-0.0012986322376565113
2023-06-14,306392.111272985,0.0
2023-06-15,308167.12207495974,0.0
2023-06-16,306802.773531957,-0.004427300789961839
2023-06-20,306721.91692364385,-0.004689679877545008
2023-06-21,304976.9236582866,-0.010352169936860159
2023-06-22,306277.70112496446,-0.006131156812814363
2023-06-23,304452.5336105426,-0.012053811709068675
2023-06-26,301327.120851711,-0.022195752672100215
2023-06-27,303948.6825062021,-0.013688804763966847
2023-06-28,302994.36887789273,-0.016785545330850606
2023-06-29,302490.0166749498,-0.018422164446955613
2023-06-30,305220.9911506529,-0.009560172754542712
2023-07-03,305090.3993011504,-0.009983942326790271
2023-07-05,304962.3517977759,-0.010399455514934236
2023-07-06,305005.3106100802,-0.010260054491181102
2023-07-07,304742.7879742237,-0.011111938475717946
2023-07-10,303951.5632401107,-0.013679456804037756
2023-07-11,304416.0567852719,-0.012172178733510085
2023-07-12,307628.5704101726,-0.0017475961133068916
2023-07-13,312010.1815410183,0.0
2023-07-14,311198.191253409,-0.002602448047044048
2023-07-17,312864.03357901657,0.0
2023-07-18,315031.55975854036,0.0
2023-07-19,313862.83254548477,-0.003709873429669645
2023-07-20,310879.6455532643,-0.013179359580539618
2023-07-21,308574.9104230914,-0.020495246064863325
2023-07-24,309164.7906478677,-0.018622798030677613
2023-07-25,311289.05348916305,-0.011879782051822982
2023-07-26,309653.5963826131,-0.01707118924862399
2023-07-27,310553.47363733145,-0.014214722247641441
2023-07-28,312184.57932237786,-0.009037127703473903
